+ define_corners nom_slow_1p08V_125C
Reading timing models for corner nom_slow_1p08V_125C…
Reading cell library for the 'nom_slow_1p08V_125C' corner at '/home/fawad/.ciel/ciel/ihp-sg13g2/versions/cb7daaa8901016cf7c5d272dfa322c41f024931f/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading top-level netlist at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v'…
Linking design 'mm_top' from netlist…
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v line 15427, module RM_IHPSG13_1P_512x32_c2_bm_bist not found. Creating black box for u_ram.
Reading design constraints file at '/nix/store/m14ar4akyh801bihjgbvb3k669h95ig3-python3-3.12.10-env/lib/python3.12/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.006
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_slow_1p08V_125C' corner at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef'…
                                                         clknet_0_clk_regs (net)
                      0.146068    0.004768    0.490455 ^ clkbuf_3_4__f_clk_regs/A (sg13g2_buf_8)
     7    0.132932    0.124410    0.221566    0.712022 ^ clkbuf_3_4__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_4__leaf_clk_regs (net)
                      0.126270    0.012203    0.724225 ^ clkbuf_leaf_7_clk_regs/A (sg13g2_buf_8)
     8    0.038234    0.052231    0.162570    0.886794 ^ clkbuf_leaf_7_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_7_clk_regs (net)
                      0.052264    0.001720    0.888514 ^ u_input_buffer.mem[7][2]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.138514   clock uncertainty
                                  0.000000    1.138514   clock reconvergence pessimism
                                 -0.104089    1.034425   library hold time
                                              1.034425   data required time
---------------------------------------------------------------------------------------------
                                              1.034425   data required time
                                             -2.427462   data arrival time
---------------------------------------------------------------------------------------------
                                              1.393037   slack (MET)


Startpoint: u_input_buffer.mem[15][4]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_input_buffer.mem[15][4]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146068    0.004768    0.490455 ^ clkbuf_3_4__f_clk_regs/A (sg13g2_buf_8)
     7    0.132932    0.124410    0.221566    0.712022 ^ clkbuf_3_4__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_4__leaf_clk_regs (net)
                      0.127668    0.015952    0.727974 ^ clkbuf_leaf_38_clk_regs/A (sg13g2_buf_8)
     8    0.040345    0.053658    0.164638    0.892612 ^ clkbuf_leaf_38_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_38_clk_regs (net)
                      0.053677    0.001491    0.894104 ^ u_input_buffer.mem[15][4]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
     2    0.008541    0.068918    0.295639    1.189743 ^ u_input_buffer.mem[15][4]$_DFFE_PP_/Q (sg13g2_dfrbpq_1)
                                                         u_input_buffer.mem[15][4] (net)
                      0.068918    0.000212    1.189955 ^ hold224/A (sg13g2_dlygate4sd3_1)
     1    0.003587    0.060056    0.582141    1.772096 ^ hold224/X (sg13g2_dlygate4sd3_1)
                                                         net1025 (net)
                      0.060056    0.000269    1.772365 ^ _3235_/A (sg13g2_nor2_1)
     1    0.003760    0.038621    0.064710    1.837075 v _3235_/Y (sg13g2_nor2_1)
                                                         _0526_ (net)
                      0.038621    0.000276    1.837351 v _3236_/B1 (sg13g2_a21oi_1)
     1    0.002109    0.044761    0.056477    1.893828 ^ _3236_/Y (sg13g2_a21oi_1)
                                                         _0100_ (net)
                      0.044761    0.000142    1.893970 ^ hold225/A (sg13g2_dlygate4sd3_1)
     1    0.002060    0.051827    0.559470    2.453440 ^ hold225/X (sg13g2_dlygate4sd3_1)
                                                         net1026 (net)
                      0.051827    0.000143    2.453584 ^ u_input_buffer.mem[15][4]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              2.453584   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146068    0.004768    0.490455 ^ clkbuf_3_4__f_clk_regs/A (sg13g2_buf_8)
     7    0.132932    0.124410    0.221566    0.712022 ^ clkbuf_3_4__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_4__leaf_clk_regs (net)
                      0.127668    0.015952    0.727974 ^ clkbuf_leaf_38_clk_regs/A (sg13g2_buf_8)
     8    0.040345    0.053658    0.164638    0.892612 ^ clkbuf_leaf_38_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_38_clk_regs (net)
                      0.053677    0.001491    0.894104 ^ u_input_buffer.mem[15][4]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.144104   clock uncertainty
                                  0.000000    1.144104   clock reconvergence pessimism
                                 -0.104439    1.039664   library hold time
                                              1.039664   data required time
---------------------------------------------------------------------------------------------
                                              1.039664   data required time
                                             -2.453584   data arrival time
---------------------------------------------------------------------------------------------
                                              1.413919   slack (MET)


Startpoint: u_input_buffer.mem[23][4]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_input_buffer.mem[23][4]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146585    0.008502    0.494189 ^ clkbuf_3_6__f_clk_regs/A (sg13g2_buf_8)
     7    0.110458    0.106696    0.210571    0.704761 ^ clkbuf_3_6__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_6__leaf_clk_regs (net)
                      0.108715    0.011627    0.716388 ^ clkbuf_leaf_24_clk_regs/A (sg13g2_buf_8)
     8    0.039480    0.052158    0.155665    0.872053 ^ clkbuf_leaf_24_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_24_clk_regs (net)
                      0.052326    0.002584    0.874637 ^ u_input_buffer.mem[23][4]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
     2    0.006701    0.058163    0.286571    1.161207 ^ u_input_buffer.mem[23][4]$_DFFE_PP_/Q (sg13g2_dfrbpq_1)
                                                         u_input_buffer.mem[23][4] (net)
                      0.058200    0.000280    1.161488 ^ hold280/A (sg13g2_dlygate4sd3_1)
     1    0.002965    0.056723    0.572412    1.733900 ^ hold280/X (sg13g2_dlygate4sd3_1)
                                                         net1081 (net)
                      0.056723    0.000118    1.734018 ^ _3391_/A (sg13g2_nor2_1)
     1    0.003866    0.038018    0.063640    1.797658 v _3391_/Y (sg13g2_nor2_1)
                                                         _0610_ (net)
                      0.038018    0.000153    1.797811 v _3392_/B1 (sg13g2_a21oi_1)
     1    0.004369    0.063857    0.071874    1.869685 ^ _3392_/Y (sg13g2_a21oi_1)
                                                         _0172_ (net)
                      0.063860    0.000235    1.869920 ^ hold281/A (sg13g2_dlygate4sd3_1)
     1    0.001430    0.048359    0.567214    2.437134 ^ hold281/X (sg13g2_dlygate4sd3_1)
                                                         net1082 (net)
                      0.048359    0.000056    2.437190 ^ u_input_buffer.mem[23][4]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              2.437190   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146585    0.008502    0.494189 ^ clkbuf_3_6__f_clk_regs/A (sg13g2_buf_8)
     7    0.110458    0.106696    0.210571    0.704761 ^ clkbuf_3_6__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_6__leaf_clk_regs (net)
                      0.108715    0.011627    0.716388 ^ clkbuf_leaf_24_clk_regs/A (sg13g2_buf_8)
     8    0.039480    0.052158    0.155665    0.872053 ^ clkbuf_leaf_24_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_24_clk_regs (net)
                      0.052326    0.002584    0.874637 ^ u_input_buffer.mem[23][4]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.124637   clock uncertainty
                                  0.000000    1.124637   clock reconvergence pessimism
                                 -0.103388    1.021249   library hold time
                                              1.021249   data required time
---------------------------------------------------------------------------------------------
                                              1.021249   data required time
                                             -2.437190   data arrival time
---------------------------------------------------------------------------------------------
                                              1.415941   slack (MET)


Startpoint: u_input_buffer.mem[14][0]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_input_buffer.mem[14][0]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146068    0.004768    0.490455 ^ clkbuf_3_4__f_clk_regs/A (sg13g2_buf_8)
     7    0.132932    0.124410    0.221566    0.712022 ^ clkbuf_3_4__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_4__leaf_clk_regs (net)
                      0.128037    0.016805    0.728826 ^ clkbuf_leaf_36_clk_regs/A (sg13g2_buf_8)
     8    0.045369    0.057142    0.167339    0.896165 ^ clkbuf_leaf_36_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_36_clk_regs (net)
                      0.057355    0.002825    0.898990 ^ u_input_buffer.mem[14][0]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
     2    0.005655    0.052226    0.284615    1.183605 ^ u_input_buffer.mem[14][0]$_DFFE_PP_/Q (sg13g2_dfrbpq_1)
                                                         u_input_buffer.mem[14][0] (net)
                      0.052226    0.000291    1.183896 ^ hold149/A (sg13g2_dlygate4sd3_1)
     1    0.003813    0.061248    0.573571    1.757467 ^ hold149/X (sg13g2_dlygate4sd3_1)
                                                         net950 (net)
                      0.061248    0.000292    1.757758 ^ _3210_/A (sg13g2_nor2_1)
     1    0.003913    0.037348    0.065907    1.823665 v _3210_/Y (sg13g2_nor2_1)
                                                         _0513_ (net)
                      0.037348    0.000265    1.823930 v _3211_/B1 (sg13g2_a21oi_1)
     1    0.002962    0.051770    0.061878    1.885808 ^ _3211_/Y (sg13g2_a21oi_1)
                                                         _0088_ (net)
                      0.051770    0.000190    1.885998 ^ hold150/A (sg13g2_dlygate4sd3_1)
     1    0.003783    0.061090    0.573168    2.459166 ^ hold150/X (sg13g2_dlygate4sd3_1)
                                                         net951 (net)
                      0.061090    0.000222    2.459388 ^ u_input_buffer.mem[14][0]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              2.459388   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146068    0.004768    0.490455 ^ clkbuf_3_4__f_clk_regs/A (sg13g2_buf_8)
     7    0.132932    0.124410    0.221566    0.712022 ^ clkbuf_3_4__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_4__leaf_clk_regs (net)
                      0.128037    0.016805    0.728826 ^ clkbuf_leaf_36_clk_regs/A (sg13g2_buf_8)
     8    0.045369    0.057142    0.167339    0.896165 ^ clkbuf_leaf_36_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_36_clk_regs (net)
                      0.057355    0.002825    0.898990 ^ u_input_buffer.mem[14][0]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.148990   clock uncertainty
                                  0.000000    1.148990   clock reconvergence pessimism
                                 -0.107237    1.041753   library hold time
                                              1.041753   data required time
---------------------------------------------------------------------------------------------
                                              1.041753   data required time
                                             -2.459388   data arrival time
---------------------------------------------------------------------------------------------
                                              1.417635   slack (MET)


Startpoint: u_input_buffer.mem[7][0]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_input_buffer.mem[7][0]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146586    0.008508    0.494196 ^ clkbuf_3_0__f_clk_regs/A (sg13g2_buf_8)
     7    0.102582    0.099699    0.209338    0.703534 ^ clkbuf_3_0__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_0__leaf_clk_regs (net)
                      0.100011    0.004097    0.707631 ^ clkbuf_leaf_45_clk_regs/A (sg13g2_buf_8)
     8    0.036578    0.049838    0.150408    0.858039 ^ clkbuf_leaf_45_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_45_clk_regs (net)
                      0.049854    0.001589    0.859629 ^ u_input_buffer.mem[7][0]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
     2    0.006103    0.054763    0.282492    1.142121 ^ u_input_buffer.mem[7][0]$_DFFE_PP_/Q (sg13g2_dfrbpq_1)
                                                         u_input_buffer.mem[7][0] (net)
                      0.054763    0.000242    1.142363 ^ hold122/A (sg13g2_dlygate4sd3_1)
     1    0.004463    0.064711    0.578662    1.721025 ^ hold122/X (sg13g2_dlygate4sd3_1)
                                                         net923 (net)
                      0.064711    0.000342    1.721367 ^ _3623_/A (sg13g2_nor2_1)
     1    0.004619    0.040670    0.070502    1.791870 v _3623_/Y (sg13g2_nor2_1)
                                                         _0734_ (net)
                      0.040671    0.000184    1.792054 v _3624_/B1 (sg13g2_a21oi_1)
     1    0.003056    0.053175    0.063808    1.855862 ^ _3624_/Y (sg13g2_a21oi_1)
                                                         _0280_ (net)
                      0.053175    0.000216    1.856078 ^ hold123/A (sg13g2_dlygate4sd3_1)
     1    0.002900    0.056371    0.569088    2.425166 ^ hold123/X (sg13g2_dlygate4sd3_1)
                                                         net924 (net)
                      0.056371    0.000181    2.425347 ^ u_input_buffer.mem[7][0]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              2.425347   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146586    0.008508    0.494196 ^ clkbuf_3_0__f_clk_regs/A (sg13g2_buf_8)
     7    0.102582    0.099699    0.209338    0.703534 ^ clkbuf_3_0__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_0__leaf_clk_regs (net)
                      0.100011    0.004097    0.707631 ^ clkbuf_leaf_45_clk_regs/A (sg13g2_buf_8)
     8    0.036578    0.049838    0.150408    0.858039 ^ clkbuf_leaf_45_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_45_clk_regs (net)
                      0.049854    0.001589    0.859629 ^ u_input_buffer.mem[7][0]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.109629   clock uncertainty
                                  0.000000    1.109629   clock reconvergence pessimism
                                 -0.106692    1.002937   library hold time
                                              1.002937   data required time
---------------------------------------------------------------------------------------------
                                              1.002937   data required time
                                             -2.425347   data arrival time
---------------------------------------------------------------------------------------------
                                              1.422410   slack (MET)


Startpoint: u_input_buffer.mem[27][7]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_input_buffer.mem[27][7]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146540    0.008251    0.493939 ^ clkbuf_3_2__f_clk_regs/A (sg13g2_buf_8)
     7    0.102052    0.099303    0.208913    0.702852 ^ clkbuf_3_2__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_2__leaf_clk_regs (net)
                      0.099536    0.003339    0.706191 ^ clkbuf_leaf_42_clk_regs/A (sg13g2_buf_8)
     8    0.038795    0.051241    0.151288    0.857479 ^ clkbuf_leaf_42_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_42_clk_regs (net)
                      0.051306    0.001908    0.859387 ^ u_input_buffer.mem[27][7]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
     2    0.008912    0.071086    0.296009    1.155397 ^ u_input_buffer.mem[27][7]$_DFFE_PP_/Q (sg13g2_dfrbpq_1)
                                                         u_input_buffer.mem[27][7] (net)
                      0.071086    0.000218    1.155615 ^ hold283/A (sg13g2_dlygate4sd3_1)
     1    0.004043    0.062483    0.585942    1.741557 ^ hold283/X (sg13g2_dlygate4sd3_1)
                                                         net1084 (net)
                      0.062483    0.000281    1.741838 ^ _3466_/A (sg13g2_nor2_1)
     1    0.003619    0.036337    0.065260    1.807098 v _3466_/Y (sg13g2_nor2_1)
                                                         _0650_ (net)
                      0.036337    0.000249    1.807347 v _3467_/B1 (sg13g2_a21oi_1)
     1    0.003263    0.054151    0.063582    1.870929 ^ _3467_/Y (sg13g2_a21oi_1)
                                                         _0207_ (net)
                      0.054151    0.000177    1.871105 ^ hold284/A (sg13g2_dlygate4sd3_1)
     1    0.002111    0.052111    0.565292    2.436398 ^ hold284/X (sg13g2_dlygate4sd3_1)
                                                         net1085 (net)
                      0.052111    0.000074    2.436472 ^ u_input_buffer.mem[27][7]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              2.436472   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146540    0.008251    0.493939 ^ clkbuf_3_2__f_clk_regs/A (sg13g2_buf_8)
     7    0.102052    0.099303    0.208913    0.702852 ^ clkbuf_3_2__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_2__leaf_clk_regs (net)
                      0.099536    0.003339    0.706191 ^ clkbuf_leaf_42_clk_regs/A (sg13g2_buf_8)
     8    0.038795    0.051241    0.151288    0.857479 ^ clkbuf_leaf_42_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_42_clk_regs (net)
                      0.051306    0.001908    0.859387 ^ u_input_buffer.mem[27][7]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.109388   clock uncertainty
                                  0.000000    1.109388   clock reconvergence pessimism
                                 -0.104913    1.004474   library hold time
                                              1.004474   data required time
---------------------------------------------------------------------------------------------
                                              1.004474   data required time
                                             -2.436472   data arrival time
---------------------------------------------------------------------------------------------
                                              1.431998   slack (MET)


Startpoint: u_mac_1.temp_res[8]$_SDFF_PP0_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_mac_1.temp_res[12]$_SDFF_PP0_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146124    0.005313    0.491001 ^ clkbuf_3_5__f_clk_regs/A (sg13g2_buf_8)
     7    0.110381    0.105788    0.212733    0.703734 ^ clkbuf_3_5__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_5__leaf_clk_regs (net)
                      0.106242    0.005619    0.709352 ^ clkbuf_leaf_9_clk_regs/A (sg13g2_buf_8)
     8    0.036029    0.049767    0.152695    0.862047 ^ clkbuf_leaf_9_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_9_clk_regs (net)
                      0.049792    0.001653    0.863701 ^ u_mac_1.temp_res[8]$_SDFF_PP0_/CLK (sg13g2_dfrbpq_2)
     3    0.013807    0.055052    0.304608    1.168309 v u_mac_1.temp_res[8]$_SDFF_PP0_/Q (sg13g2_dfrbpq_2)
                                                         u_mac_1.temp_res[8] (net)
                      0.055097    0.000500    1.168809 v _4022_/A (sg13g2_and2_1)
     2    0.007875    0.055397    0.130307    1.299117 v _4022_/X (sg13g2_and2_1)
                                                         _1108_ (net)
                      0.055400    0.000461    1.299578 v _4057_/C1 (sg13g2_a221oi_1)
     2    0.008445    0.148301    0.144989    1.444566 ^ _4057_/Y (sg13g2_a221oi_1)
                                                         _1143_ (net)
                      0.148304    0.000506    1.445072 ^ _4059_/C (sg13g2_or3_1)
     4    0.013573    0.100135    0.208851    1.653923 ^ _4059_/X (sg13g2_or3_1)
                                                         _1145_ (net)
                      0.100137    0.000668    1.654591 ^ _4106_/A (sg13g2_nand2_1)
     1    0.003033    0.057227    0.089610    1.744201 v _4106_/Y (sg13g2_nand2_1)
                                                         _1190_ (net)
                      0.057228    0.000230    1.744432 v _4107_/B (sg13g2_nand2_1)
     2    0.006656    0.063847    0.079591    1.824022 ^ _4107_/Y (sg13g2_nand2_1)
                                                         _1191_ (net)
                      0.063848    0.000403    1.824426 ^ _4111_/A2 (sg13g2_a21oi_1)
     1    0.002636    0.029654    0.098387    1.922812 v _4111_/Y (sg13g2_a21oi_1)
                                                         _0307_ (net)
                      0.029654    0.000090    1.922902 v hold426/A (sg13g2_dlygate4sd3_1)
     1    0.002375    0.056376    0.583281    2.506183 v hold426/X (sg13g2_dlygate4sd3_1)
                                                         net1227 (net)
                      0.056376    0.000151    2.506334 v u_mac_1.temp_res[12]$_SDFF_PP0_/D (sg13g2_dfrbpq_2)
                                              2.506334   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
